,departures,arrivals,sum,iata,airport,city,state,country,lat,long
CHA,2099.0,2084.0,4183.0,CHA,Lovell ,Chattanooga,TN,USA,35.03526833,-85.20378778
CHO,417.0,413.0,830.0,CHO,Charlottesville-Albermarle,Charlottesville,VA,USA,38.13863889,-78.45286111
CHS,5525.0,5483.0,11008.0,CHS,Charleston AFB/International,Charleston,SC,USA,32.89864639,-80.04050583
CIC,394.0,393.0,787.0,CIC,Chico Municipal,Chico,CA,USA,39.79538278,-121.8584231
CID,3715.0,3572.0,7287.0,CID,Eastern Iowa ,Cedar Rapids,IA,USA,41.88458833,-91.71087222
CLD,437.0,433.0,870.0,CLD,MC Clellan-Palomar Airport,,,USA,33.127231,-117.278727
CLE,30256.0,30551.0,60807.0,CLE,Cleveland-Hopkins Intl,Cleveland,OH,USA,41.41089417,-81.84939667
CLL,647.0,643.0,1290.0,CLL,Easterwood ,College Station,TX,USA,30.58858944,-96.36382417
CLT,39139.0,39336.0,78475.0,CLT,Charlotte/Douglas International,Charlotte,NC,USA,35.21401111,-80.94312583
CMH,14446.0,14895.0,29341.0,CMH,Port Columbus Intl,Columbus,OH,USA,39.99798528,-82.89188278
CMI,834.0,814.0,1648.0,CMI,University of Illinois-Willard,Champaign/Urbana,IL,USA,40.03925,-88.27805556
CMX,286.0,286.0,572.0,CMX,Houghton County Memorial,Hancock,MI,USA,47.16841722,-88.48906083
COD,852.0,851.0,1703.0,COD,Yellowstone Regional,Cody,WY,USA,44.52019417,-109.02379609999998
COS,5632.0,5582.0,11214.0,COS,City of Colorado Springs Muni,Colorado Springs,CO,USA,38.80580556,-104.70025
CPR,1181.0,1166.0,2347.0,CPR,Natrona County Intl,Casper,WY,USA,42.90835556,-106.46446609999998
CRP,1064.0,1060.0,2124.0,CRP,Corpus Christi International,Corpus Christi,TX,USA,27.77036083,-97.50121528
CRW,1648.0,1614.0,3262.0,CRW,Yeager,Charleston,WV,USA,38.37315083,-81.59318972
CSG,400.0,394.0,794.0,CSG,Columbus Metropolitan,Columbus,GA,USA,32.51633333,-84.93886111
CVG,44091.0,44768.0,88859.0,CVG,Cincinnati Northern Kentucky Intl,Covington,KY,USA,39.04614278,-84.6621725
CWA,1516.0,1499.0,3015.0,CWA,Central Wisconsin,Mosinee,WI,USA,44.77761917,-89.66677944
CYS,,2.0,,CYS,Cheyenne,Cheyenne,WY,USA,41.155722499999996,-104.81183809999999
DAB,1330.0,1326.0,2656.0,DAB,Daytona Beach International,Daytona Beach,FL,USA,29.17991667,-81.05805556
DAL,6975.0,7027.0,14002.0,DAL,Dallas Love ,Dallas,TX,USA,32.84711389,-96.85177222
DAY,6880.0,6834.0,13714.0,DAY,James M Cox Dayton Intl,Dayton,OH,USA,39.90237583,-84.219375
DBQ,430.0,424.0,854.0,DBQ,Dubuque Municipal,Dubuque,IA,USA,42.40295944,-90.70916722
DCA,22711.0,22592.0,45303.0,DCA,Ronald Reagan Washington National,Arlington,VA,USA,38.85208333,-77.03772222
DEN,79867.0,79805.0,159672.0,DEN,Denver Intl,Denver,CO,USA,39.85840806,-104.6670019
DFW,62758.0,63180.0,125938.0,DFW,Dallas-Fort Worth International,Dallas-Fort Worth,TX,USA,32.89595056,-97.0372
DHN,382.0,380.0,762.0,DHN,Dothan ,Dothan,AL,USA,31.32133917,-85.44962889
DLG,116.0,116.0,232.0,DLG,Dillingham,Dillingham,AK,USA,59.0454125,-158.5033389
DLH,975.0,964.0,1939.0,DLH,Duluth International,Duluth,MN,USA,46.84209028,-92.19364861
DRO,1386.0,1373.0,2759.0,DRO,Durango-La Plata County,Durango,CO,USA,37.15151667,-107.75376920000001
DSM,7030.0,6944.0,13974.0,DSM,Des Moines International,Des Moines,IA,USA,41.53493306,-93.66068222
DTW,58419.0,58362.0,116781.0,DTW,Detroit Metropolitan-Wayne County,Detroit,MI,USA,42.21205889,-83.34883583
EGE,1877.0,1869.0,3746.0,EGE,Eagle County Regional,Eagle,CO,USA,39.64256778,-106.91769529999999
EKO,393.0,382.0,775.0,EKO,Elko Regional,Elko,NV,USA,40.82492611,-115.79169640000002
ELM,394.0,391.0,785.0,ELM,Elmira/Corning Regional,Elmira,NY,USA,42.15991361,-76.89144333
ELP,7144.0,7124.0,14268.0,ELP,El Paso International,El Paso,TX,USA,31.80666667,-106.37780559999999
ERI,417.0,403.0,820.0,ERI,Erie Intl,Erie,PA,USA,42.08202139,-80.17621556
EUG,2279.0,2265.0,4544.0,EUG,Mahlon Sweet ,Eugene,OR,USA,44.123259999999995,-123.21868559999999
EVV,2135.0,2104.0,4239.0,EVV,Evansville Regional,Evansville,IN,USA,38.03799139,-87.53062667
EWN,377.0,376.0,753.0,EWN,Craven County Regional,New Bern,NC,USA,35.07297222,-77.04294444
EWR,45653.0,45832.0,91485.0,EWR,Newark Intl,Newark,NJ,USA,40.69249722,-74.16866056
EYW,411.0,407.0,818.0,EYW,Key West International,Key West,FL,USA,24.55611111,-81.75955556
FAI,1717.0,1344.0,3061.0,FAI,Fairbanks International,Fairbanks,AK,USA,64.8136775,-147.8596694
FAR,1637.0,1620.0,3257.0,FAR,Hector International,Fargo,ND,USA,46.91934889,-96.81498889
FAT,4365.0,4343.0,8708.0,FAT,Fresno Yosemite International,Fresno,CA,USA,36.77619444,-119.7181389
FAY,483.0,480.0,963.0,FAY,Fayetteville Municipal,Fayetteville,NC,USA,34.99147222,-78.88
FCA,1012.0,1002.0,2014.0,FCA,Glacier Park Intl,Kalispell,MT,USA,48.31140472,-114.25506940000001
FLG,442.0,430.0,872.0,FLG,Flagstaff Pulliam,Flagstaff,AZ,USA,35.13845472,-111.67121829999999
FLL,23757.0,23710.0,47467.0,FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,FL,USA,26.07258333,-80.15275
FLO,374.0,368.0,742.0,FLO,Florence Regional,Florence,SC,USA,34.18536111,-79.72388889
FNT,4062.0,4061.0,8123.0,FNT,Bishop,Flint,MI,USA,42.96550333,-83.74345639
FSD,2679.0,2662.0,5341.0,FSD,Joe Foss ,Sioux Falls,SD,USA,43.58135111,-96.74170028
FSM,1147.0,1132.0,2279.0,FSM,Fort Smith Regional,Fort Smith,AR,USA,35.33659028,-94.36744111
FWA,2663.0,2629.0,5292.0,FWA,Fort Wayne International,Fort Wayne,IN,USA,40.97846583,-85.19514639
GCC,524.0,519.0,1043.0,GCC,Gillette-Campbell County,Gillette,WY,USA,44.34889806,-105.5393614
GEG,6866.0,6828.0,13694.0,GEG,Spokane Intl,Spokane,WA,USA,47.61985556,-117.5338425
GFK,730.0,723.0,1453.0,GFK,Grand Forks International,Grand Forks,ND,USA,47.949255,-97.17611111
GGG,400.0,396.0,796.0,GGG,Gregg County,Longview,TX,USA,32.38486111,-94.71171
GJT,1816.0,1807.0,3623.0,GJT,Walker ,Grand Junction,CO,USA,39.1224125,-108.5267347
GNV,406.0,395.0,801.0,GNV,Gainesville Regional,Gainesville,FL,USA,29.69005556,-82.27177778
GPT,3321.0,3299.0,6620.0,GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278
GRB,3596.0,3584.0,7180.0,GRB,Austin Straubel International,Green Bay,WI,USA,44.48507333,-88.12959000000001
GRK,1050.0,1027.0,2077.0,GRK,Robert Gray AAF,Killeen,TX,USA,31.06489778,-97.82779778
GRR,6925.0,6793.0,13718.0,GRR,Kent County International,Grand Rapids,MI,USA,42.88081972,-85.52276778
GSO,6426.0,6396.0,12822.0,GSO,Piedmont Triad International,Greensboro,NC,USA,36.09774694,-79.9372975
GSP,5400.0,5391.0,10791.0,GSP,Greenville-Spartanburg,Greer,SC,USA,34.89566722,-82.21885833
GST,85.0,85.0,170.0,GST,Gustavus,Gustavus,AK,USA,58.42438139,-135.7073814
GTF,924.0,919.0,1843.0,GTF,Great Falls Intl,Great Falls,MT,USA,47.48200194,-111.37068529999999
GTR,382.0,378.0,760.0,GTR,Golden Triangle Regional,Columbus-Starkville-West Point,MS,USA,33.45033444,-88.59136861
GUC,572.0,565.0,1137.0,GUC,Gunnison County,Gunnison,CO,USA,38.53396333,-106.9331817
HDN,1488.0,1478.0,2966.0,HDN,Yampa Valley,Hayden,CO,USA,40.48118028,-107.21765970000001
HHH,374.0,359.0,733.0,HHH,Hilton Head,,,USA,32.224384,-80.697629
HLN,954.0,949.0,1903.0,HLN,Helena Regional,Helena,MT,USA,46.60681806,-111.9827503
HNL,14800.0,14814.0,29614.0,HNL,Honolulu International,Honolulu,HI,USA,21.31869111,-157.92240719999998
HOU,13141.0,13145.0,26286.0,HOU,William P Hobby,Houston,TX,USA,29.64541861,-95.27888889
HPN,4805.0,4751.0,9556.0,HPN,Westchester Cty,White Plains,NY,USA,41.06695778,-73.70757444
HRL,1467.0,1474.0,2941.0,HRL,Valley International,Harlingen,TX,USA,26.22850611,-97.65439389
HSV,5432.0,5333.0,10765.0,HSV,Huntsville International ,Huntsville,AL,USA,34.6404475,-86.77310944
HTS,93.0,95.0,188.0,HTS,Tri-State/Walker-Long ,Huntington,WV,USA,38.36666667,-82.55802778
IAD,31103.0,30770.0,61873.0,IAD,Washington Dulles International,Chantilly,VA,USA,38.94453194,-77.45580972
IAH,54906.0,55045.0,109951.0,IAH,George Bush Intercontinental,Houston,TX,USA,29.98047222,-95.33972222
ICT,5208.0,5143.0,10351.0,ICT,Wichita Mid-Continent,Wichita,KS,USA,37.64995889,-97.43304583
IDA,1158.0,1154.0,2312.0,IDA,Idaho Falls Regional,Idaho Falls,ID,USA,43.51455556,-112.07016670000002
ILM,1334.0,1333.0,2667.0,ILM,Wilmington International,Wilmington,NC,USA,34.27061111,-77.90255556
IND,19377.0,19511.0,38888.0,IND,Indianapolis International,Indianapolis,IN,USA,39.71732917,-86.29438417
INL,72.0,72.0,144.0,INL,Falls International,International Falls,MN,USA,48.56618722,-93.40306667
IPL,563.0,559.0,1122.0,IPL,Imperial County,Imperial,CA,USA,32.83422028,-115.5787456
ISP,3103.0,3098.0,6201.0,ISP,Long Island - MacArthur,Islip,NY,USA,40.7952425,-73.10021194
ITH,132.0,133.0,265.0,ITH,Tompkins Cty ,Ithaca,NY,USA,42.49102778,-76.45844444
ITO,1502.0,1193.0,2695.0,ITO,Hilo International,Hilo,HI,USA,19.72026306,-155.04847030000002
IYK,408.0,397.0,805.0,IYK,Inyokern,Inyokern,CA,USA,35.65884306,-117.8295122
JAC,2058.0,2058.0,4116.0,JAC,Jackson Hole,Jackson,WY,USA,43.60732417,-110.7377389
JAN,4771.0,4737.0,9508.0,JAN,Jackson International,Jackson,MS,USA,32.31116667,-90.07588889
JAX,12865.0,12824.0,25689.0,JAX,Jacksonville International,Jacksonville,FL,USA,30.49405556,-81.68786111
JFK,41490.0,41511.0,83001.0,JFK,John F Kennedy Intl,New York,NY,USA,40.63975111,-73.77892556
JNU,2330.0,2294.0,4624.0,JNU,Juneau International,Juneau,AK,USA,58.35496194,-134.57627639999998
KOA,3625.0,3902.0,7527.0,KOA,Kona International At Keahole,Kailua/Kona,HI,USA,19.73876583,-156.0456314
KTN,1485.0,1462.0,2947.0,KTN,Ketchikan International,Ketchikan,AK,USA,55.35556861,-131.71374
LAN,1967.0,1967.0,3934.0,LAN,Capital City,Lansing,MI,USA,42.7787,-84.58735806
LAS,50023.0,49846.0,99869.0,LAS,McCarran International,Las Vegas,NV,USA,36.08036111,-115.15233329999998
LAW,705.0,700.0,1405.0,LAW,Lawton-Ft Sill Regional,Lawton,OK,USA,34.56771444,-98.41663667
LAX,52796.0,53022.0,105818.0,LAX,Los Angeles International,Los Angeles,CA,USA,33.94253611,-118.40807439999999
LBB,2612.0,2600.0,5212.0,LBB,Lubbock International,Lubbock,TX,USA,33.66363889,-101.8227778
LCH,391.0,384.0,775.0,LCH,Lake Charles Regional,Lake Charles,LA,USA,30.126097499999997,-93.22340361
LEX,4958.0,4887.0,9845.0,LEX,Blue Grass ,Lexington,KY,USA,38.03697222,-84.60538889
LFT,1192.0,1169.0,2361.0,LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655
LGA,31931.0,31885.0,63816.0,LGA,LaGuardia,New York,NY,USA,40.77724306,-73.87260917
LGB,6049.0,6043.0,12092.0,LGB,Long Beach (Daugherty ),Long Beach,CA,USA,33.81772222,-118.1516111
LIH,3370.0,2993.0,6363.0,LIH,Lihue,Lihue,HI,USA,21.97598306,-159.3389581
LIT,6012.0,5958.0,11970.0,LIT,Adams ,Little Rock,AR,USA,34.72939611,-92.22424556
LMT,272.0,267.0,539.0,LMT,Klamath Falls International,Klamath Falls,OR,USA,42.15614361,-121.7332081
LNK,1173.0,1166.0,2339.0,LNK,Lincoln Municipal,Lincoln,NE,USA,40.85097222,-96.75925
LRD,759.0,760.0,1519.0,LRD,Laredo International,Laredo,TX,USA,27.54373861,-99.46154361
LSE,831.0,823.0,1654.0,LSE,La Crosse Municipal,La Crosse,WI,USA,43.87937972,-91.25653778
LWB,185.0,185.0,370.0,LWB,Greenbrier Valley,Lewisburg,WV,USA,37.85830556,-80.39947222
LWS,368.0,364.0,732.0,LWS,Lewiston-Nez Perce County,Lewiston,ID,USA,46.37449806,-117.01539440000002
LYH,376.0,372.0,748.0,LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,VA,USA,37.32668528,-79.20043056
MAF,2617.0,2602.0,5219.0,MAF,Midland International,Midland,TX,USA,31.94252778,-102.20191390000001
MBS,1616.0,1586.0,3202.0,MBS,Mbs International,Saginaw,MI,USA,43.53291472,-84.07964722
MCI,20152.0,20250.0,40402.0,MCI,Kansas City International,Kansas City,MO,USA,39.29760528,-94.71390556
MCN,319.0,304.0,623.0,MCN,Middle Georgia Regional,Macon,GA,USA,32.69284944,-83.64921083
MCO,43460.0,43328.0,86788.0,MCO,Orlando International,Orlando,FL,USA,28.42888889,-81.31602778
MDT,4147.0,4000.0,8147.0,MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361
MDW,21278.0,21209.0,42487.0,MDW,Chicago Midway,Chicago,IL,USA,41.7859825,-87.75242444
MEI,376.0,372.0,748.0,MEI,Key ,Meridian,MS,USA,32.33313333,-88.75120556
MEM,35986.0,36197.0,72183.0,MEM,Memphis International,Memphis,TN,USA,35.04241667,-89.97666667
MFE,1160.0,1155.0,2315.0,MFE,McAllen Miller International,McAllen,TX,USA,26.17583333,-98.23861111
MFR,1926.0,1903.0,3829.0,MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978
MGM,1040.0,1027.0,2067.0,MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611
MHT,7038.0,7041.0,14079.0,MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583
MIA,20588.0,20598.0,41186.0,MIA,Miami International,Miami,FL,USA,25.79325,-80.29055556
MKE,16495.0,16626.0,33121.0,MKE,General Mitchell International,Milwaukee,WI,USA,42.94722222,-87.89658333
MKG,288.0,283.0,571.0,MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306
MLB,735.0,729.0,1464.0,MLB,Melbourne International ,Melbourne,FL,USA,28.10275,-80.64580556
MLI,3857.0,3866.0,7723.0,MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917
MLU,1158.0,1144.0,2302.0,MLU,Monroe Regional,Monroe,LA,USA,32.51086556,-92.03768778
MOB,2385.0,2365.0,4750.0,MOB,Mobile Regional,Mobile,AL,USA,30.69141667,-88.24283333
MOD,620.0,616.0,1236.0,MOD,Modesto City-County-Harry Sham ,Modesto,CA,USA,37.62581722,-120.95442140000002
MOT,375.0,370.0,745.0,MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339
MQT,991.0,993.0,1984.0,MQT,Marquette County Airport,,,USA,46.353639,-87.395361
MRY,2724.0,2676.0,5400.0,MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.84294779999999
MSN,6344.0,6344.0,12688.0,MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361
MSO,1120.0,1113.0,2233.0,MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.09055559999999
MSP,49813.0,50065.0,99878.0,MSP,Minneapolis-St Paul Intl,Minneapolis,MN,USA,44.88054694,-93.2169225
MSY,13705.0,13698.0,27403.0,MSY,New Orleans International ,New Orleans,LA,USA,29.99338889,-90.25802778
MTJ,1264.0,1258.0,2522.0,MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.89383329999998
MYR,2140.0,2124.0,4264.0,MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333
OAJ,392.0,386.0,778.0,OAJ,Albert J Ellis,Jacksonville,NC,USA,34.82916444,-77.61213778
OAK,13398.0,13429.0,26827.0,OAK,Metropolitan Oakland International,Oakland,CA,USA,37.72129083,-122.22071670000001
OGD,,2.0,,OGD,Ogden-Hinckley,Ogden,UT,USA,41.19594417,-112.012175
OGG,6379.0,6724.0,13103.0,OGG,Kahului,Kahului,HI,USA,20.89864972,-156.43045780000003
OKC,11423.0,11555.0,22978.0,OKC,Will Rogers World,Oklahoma City,OK,USA,35.39308833,-97.60073389
OMA,10061.0,10156.0,20217.0,OMA,Eppley Airfield,Omaha,NE,USA,41.30251861,-95.89417306
OME,750.0,746.0,1496.0,OME,Nome,Nome,AK,USA,64.51220222,-165.4452458
ONT,9973.0,9975.0,19948.0,ONT,Ontario International,Ontario,CA,USA,34.056,-117.60119440000001
ORD,112165.0,112556.0,224721.0,ORD,Chicago O'Hare International,Chicago,IL,USA,41.979595,-87.90446417
ORF,7932.0,8201.0,16133.0,ORF,Norfolk International,Norfolk,VA,USA,36.89461111,-76.20122222
OTH,271.0,270.0,541.0,OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278
OTZ,743.0,734.0,1477.0,OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497
OXR,386.0,385.0,771.0,OXR,Oxnard,Oxnard,CA,USA,34.20080083,-119.20721640000001
PBI,10867.0,10847.0,21714.0,PBI,Palm Beach International,West Palm Beach,FL,USA,26.68316194,-80.09559417
PDX,19986.0,20049.0,40035.0,PDX,Portland Intl,Portland,OR,USA,45.58872222,-122.5975
PFN,950.0,935.0,1885.0,PFN,Panama City-Bay County International,Panama City,FL,USA,30.21208333,-85.68280556
PHF,2530.0,2513.0,5043.0,PHF,Newport News/Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875
PHL,31734.0,30837.0,62571.0,PHL,Philadelphia Intl,Philadelphia,PA,USA,39.87195278,-75.24114083
PHX,57092.0,57814.0,114906.0,PHX,Phoenix Sky Harbor International,Phoenix,AZ,USA,33.43416667,-112.00805559999999
PIA,2419.0,2388.0,4807.0,PIA,Greater Peoria Regional,Peoria,IL,USA,40.66424333,-89.69330556
PIH,383.0,389.0,772.0,PIH,Pocatello Regional,Pocatello,ID,USA,42.91130556,-112.59586110000001
PIR,5.0,5.0,10.0,PIR,Pierre Regional,Pierre,SD,USA,44.38267694,-100.285965
PIT,17191.0,17550.0,34741.0,PIT,Pittsburgh International,Pittsburgh,PA,USA,40.49146583,-80.23287083
PLN,116.0,115.0,231.0,PLN,Pellston Regional  of Emmet County,Pellston,MI,USA,45.5709275,-84.796715
PMD,361.0,366.0,727.0,PMD,Palmdale Production Flight,Palmdale,CA,USA,34.62938889,-118.0845528
PNS,2997.0,3014.0,6011.0,PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444
PSC,756.0,748.0,1504.0,PSC,Tri-Cities,Pasco,WA,USA,46.26468028,-119.11902920000001
PSE,755.0,753.0,1508.0,PSE,Mercedita,Ponce,PR,USA,18.00830278,-66.56301194
PSG,727.0,727.0,1454.0,PSG,James C. Johnson Petersburg,Petersburg,AK,USA,56.80165194,-132.9452781
PSP,4561.0,4532.0,9093.0,PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531
PUB,2.0,,,PUB,Pueblo Memorial,Pueblo,CO,USA,38.28908722,-104.4965722
PVD,8240.0,8203.0,16443.0,PVD,Theodore F Green State,Providence,RI,USA,41.72399917,-71.42822111
PWM,3589.0,3495.0,7084.0,PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875
RAP,1867.0,1853.0,3720.0,RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708
RDD,408.0,408.0,816.0,RDD,Redding Municipal,Redding,CA,USA,40.50898361,-122.2934019
RDM,1128.0,1129.0,2257.0,RDM,Roberts ,Redmond,OR,USA,44.25406722,-121.1499633
RDU,21227.0,20639.0,41866.0,RDU,Raleigh-Durham International,Raleigh,NC,USA,35.87763889,-78.78747222
RFD,161.0,162.0,323.0,RFD,Greater Rockford,Rockford,IL,USA,42.19536389,-89.09721111
RHI,221.0,221.0,442.0,RHI,Rhinelander-Oneida County,Rhinelander,WI,USA,45.63119306,-89.46745361
RIC,8549.0,8497.0,17046.0,RIC,Richmond International,Richmond,VA,USA,37.50516667,-77.31966667
RKS,535.0,530.0,1065.0,RKS,Rock Springs-Sweetwater County,Rock Springs,WY,USA,41.5942175,-109.0651928
RNO,9683.0,9650.0,19333.0,RNO,Reno/Tahoe International,Reno,NV,USA,39.49857611,-119.76806470000001
ROA,1697.0,1667.0,3364.0,ROA,Roanoke Regional/ Woodrum ,Roanoke,VA,USA,37.32546833,-79.97542833
ROC,7154.0,7113.0,14267.0,ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389
